Date;Name;Type;Open_price;Value;Close_price;Reasons;Step;Step_price;Delta;Total
2022-04-11;ALGO;лонг;0,71;1;0,7139;hands;1;1000;0,4;2560,1768
2022-04-11; SOL;шорт;102,33;1;99,02;Take;1;4;13,24;2573,4168
2022-04-11;ALGO;шорт;0,71;1;0,6855;Take;1;500;13,75;2587,1668
2022-04-11;ALGO;шорт;0,72;1;0,6855;Take;1;100;3,11;2590,2768
2022-04-11;ALGO;шорт;0,72;1;0,6855;Take;1;100;3,24;2593,5168
2022-04-11;BTC;шорт;40443;1;39512;Take;1;0,02;18,62;2612,1368
2022-04-11;BTC;шорт;39755,4;1;39512;Take;1;0,02;4,868;2617,0048
2022-04-11;BTC;шорт;39825,7;1;39512;Take;1;0,02;6,274;2623,2788
2022-04-11;ALGO;шорт;0,71;1;0,6855;Take;1;200;4,6;2627,8788
2022-04-11; SOL;шорт;100,47;1;99,02;Take;1;4;5,8;2633,6788
2022-04-11;BTC;шорт;40080,4;1;39512;Take;1;0,02;11,368;2645,0468
2022-04-11;ALGO;шорт;0,7;1;0,6855;Take;1;100;1,52;2646,5668
2022-04-12;MATIC;лонг;1,37;1;1,41;Take;1;1500;53,1;2699,6668
2022-04-12;NEAR;лонг;16,24;1;16,913;Take;1;120;81,12;2780,7868
2022-04-12;ALGO;шорт;0,74;1;0,74;stop;1;1000;1,6;2782,3868
2022-04-12;BTC;шорт;40433,9;1;40265,8;Take;1;0,05;8,405;2790,7918
2022-04-12;MATIC;шорт;1,46;1;1,421;Take;1;1300;48,23;2839,0218
2022-04-12;ETH;шорт;3037,13;1;3055,55;Take;1;1;-18,42;2820,6018
2022-04-12;ETC;шорт;37,67;1;38,6;hands;1;30;-27,87;2792,7318
2022-04-12;ALGO;шорт;0,73;1;0,7203;Take;1;1000;6,4;2799,1318
2022-04-12; SOL;лонг;103,96;1;102,65;stop;1;10;-13,1;2786,0318
2022-04-12;ALGO;лонг;0,72;1;0,7184;stop;1;1000;-3,8;2782,2318
2022-04-12;BTC;шорт;39692,3;1;39948,3;stop;1;0,05;-12,8;2769,4318
2022-04-12;BTC;шорт;39750,08;1;39948,3;stop;1;0,05;-9,911;2759,5208
2022-04-12;ALGO;шорт;0,71;1;0,7214;stop;1;1000;-7,4;2752,1208
2022-04-13;BTC;шорт;39894,5;1;40021,6;stop;1;0,1;-12,71;2739,4108
2022-04-13;BTC;шорт;40508,9;1;40630;stop;1;0,1;-12,11;2727,3008
2022-04-13; SOL;шорт;103,2;1;104,4;stop;1;10;-12;2715,3008
2022-04-13;BTC;шорт;40702,7;1;41088;stop;1;0,1;-38,53;2676,7708
2022-04-13;NEAR;шорт;16,08;1;16,399;stop;1;120;-38,04;2638,7308
2022-04-13;NEAR;лонг;16,51;1;16,421;stop;1;100;-8,5;2630,2308
2022-04-13;BTC;лонг;41155;1;40979,5;stop;1;0,1;-17,55;2612,6808
2022-04-13;SOL;лонг;105,86;1;104,7;stop;1;10;-11,6;2601,0808
2022-04-14;BCH;шорт;343,33;1;343,86;hands;1;3;-1,59;2599,4908
2022-04-14;BCH;шорт;345,84;1;343,86;hands;1;1;1,98;2601,4708
2022-04-14;ALGO;шорт;0,76;1;0,7494;Take;1;200;1,94;2603,4108
2022-04-14;ALGO;шорт;0,76;1;0,7494;Take;1;200;1,6;2605,0108
2022-04-14;ALGO;шорт;0,76;1;0,7494;Take;1;100;0,97;2605,9808
2022-04-14;ALGO;шорт;0,76;1;0,7494;Take;1;300;2,22;2608,2008
2022-04-14;MATIC;шорт;1,41;1;1,4055;Take;1;1000;5,5;2613,7008
2022-04-14;BTC;шорт;41155,5;1;41099,7;Take;1;0,05;2,79;2616,4908
2022-04-14;BNB;шорт;419,82;1;418,8;Take;1;5;5,1;2621,5908
2022-04-14;MATIC;шорт;1,42;1;1,4055;Take;1;100;1,11;2622,7008
2022-04-14;BTC;лонг;41129,8;1;40958;stop;1;0,06;-10,308;2612,3928
2022-04-14;NEAR;лонг;17,66;1;17,55;stop;1;130;-14,3;2598,0928
2022-04-14;BTC;лонг;40883,7;1;41151;Take;1;0,1;26,73;2624,8228
2022-04-14;BTC;шорт;40685;1;40496;Take;1;0,1;18,9;2643,7228
2022-04-14;BTC;лонг;40407;1;40095;stop;1;0,1;-31,2;2612,5228
2022-04-14;BTC;лонг;39970;1;39620;stop;1;0,1;-35;2577,5228
2022-04-14;BTC;лонг;39704;1;39620;stop;1;0,1;-8,4;2569,1228
2022-04-14;BTC;шорт;39606;1;39705;stop;1;0,1;-9,9;2559,2228
2022-04-15;BTC;лонг;40058;1;40134;Take;1;0,1;7,6;2566,8228
2022-04-15;ALGO;шорт;0,73;1;0,7361;stop;1;1000;-2,8;2564,0228
2022-04-15;MATIC;шорт;1,39;1;1,3719;Take;1;1000;18,1;2582,1228
2022-04-15;BTC;лонг;40120;1;40030;stop;1;0,1;-9;2573,1228
2022-04-16;NEAR;лонг;15,99;1;15,995;Take;1;13;0,065;2573,1878
2022-04-16;BTC;лонг;40076;1;39967,9;stop;1;0,1;-10,81;2562,3778
2022-04-16;NEAR;лонг;15,72;1;15,579;stop;1;100;-14,2;2548,1778
2022-04-16;CHR;лонг;1,37;1;1,3702;Take;1;1000;3,2;2551,3778
2022-04-16;BNB;лонг;412,4;1;413,14;Take;1;5;3,7;2555,0778
2022-04-16;BTC;лонг;40051,6;1;40128,2;Take;1;0,1;7,66;2562,7378
2022-04-17;ALGO;лонг;0,74;1;0,7402;Take;1;2000;1,2;2563,9378
2022-04-17;ALGO;лонг;0,74;1;0,7339;stop;1;2000;-11,4;2552,5378
2022-04-17; SOL;шорт;104,82;1;105,45;Take;1;10;-6,3;2546,2378
2022-04-17; SOL;шорт;104,8;1;105,45;Take;1;10;-6,5;2539,7378
2022-04-17;LUNA;шорт;82,28;1;79,98;Take;1;10;23;2562,7378
2022-04-18;LUNA;шорт;77,55;1;78,361;Take;1;13;0;2562,7378
2022-04-18; SOL;шорт;96,15;1;96,83;stop;1;13;-8,84;2553,8978
2022-04-18;ALGO;шорт;0,7;1;0,7008;Take;1;1000;-0,8;2553,0978
2022-04-18;LUNA;шорт;78,43;1;78,959;stop;1;13;-6,929;2546,1688
2022-04-18;MATIC;лонг;1,33;1;1,354;Take;1;2500;72,5;2618,6688
2022-04-18;NEAR;лонг;12,25;1;12,2;stop;1;130;-6,89;2611,7788
2022-04-18;LUNA;шорт;78,43;1;78,96;stop;1;13;-6,942;2604,8368
2022-04-18;MATIC;лонг;1,33;1;1,3547;Take;1;2500;74,25;2679,0868
2022-04-18;NEAR;лонг;15,25;1;15,207;Take;1;130;-6,11;2672,9768
2022-04-18;LUNA;шорт;84,53;1;85,424;stop;1;18;-16,164;2656,8128
2022-04-18;BTC;шорт;39537;1;40107,1;stop;1;0,1;-57,01;2599,8028
2022-04-19;AAVE;шорт;171,23;1;172,14;stop;1;18;-16,38;2583,4228
2022-04-19;KAVA;шорт;4,33;1;4,353;stop;1;500;-14;2569,4228
2022-04-19;LUNA;шорт;90,06;1;90,48;stop;1;20;-8,4;2561,0228
2022-04-19; SOL;шорт;103,49;1;108,13;stop;1;30;-139,2;2421,8228
2022-04-19; SOL;шорт;105,14;1;108,13;stop;1;30;-89,7;2332,1228
2022-04-19;BTC;шорт;41323,2;1;41324,9;stop;1;0,1;-0,17;2331,9528
2022-04-19;BTC;шорт;41271,6;1;41359,5;stop;1;0,1;-8,79;2323,1628
2022-04-19;NEAR;шорт;17,09;1;16,998;Take;1;230;21,16;2344,3228
2022-04-19;LUNA;шорт;93,22;1;93,594;stop;1;20;-7,42;2336,9028
2022-04-19;BTC;шорт;41345;1;41430,9;stop;1;0,05;-4,295;2332,6078
2022-04-19;AVAX;шорт;79,27;1;79,545;stop;1;25;-6,875;2325,7328
2022-04-19;BTC;шорт;41473,1;1;41260;Take;1;0,1;21,31;2347,0428
2022-04-19;NEAR;шорт;17,01;1;17,024;stop;1;260;-2,6;2344,4428
2022-04-20;MATIC;шорт;1,44;1;1,4393;stop;1;1300;-2,73;2341,7128
2022-04-20;BTC;лонг;41266;1;41365,5;Take;1;0,1;9,95;2351,6628
2022-04-20;LUNA;шорт;95,05;1;95,43;stop;1;20;-7,56;2344,1028
2022-04-20;MATIC;шорт;1,45;1;1,4393;Take;1;1300;11,7;2355,8028
2022-04-20;LUNA;шорт;94,39;1;94,737;stop;1;13;-4,511;2351,2918
2022-04-20;BTC;шорт;41316,9;1;41364,4;stop;1;0,1;-4,75;2346,5418
2022-04-20;AVAX;шорт;79,02;1;79,31;stop;1;25;-7,25;2339,2918
2022-04-20;BNB;шорт;422,5;1;424,93;stop;1;5;-12,15;2327,1418
2022-04-20;BTC;шорт;41527;1;41559;stop;1;0,1;-3,2;2323,9418
2022-04-20;BTC;шорт;41523,3;1;41597,3;stop;1;0,1;-7,4;2316,5418
2022-04-20;BTC;лонг;41608,1;1;41607,8;stop;1;0,1;-0,03;2316,5118
2022-05-11;LUNA;лонг;1,3;1;0,01;hands;1;10;-13;2303,5118
2022-05-11;LUNA;лонг;1,4;1;0,01;hands;1;10;-14;2289,5118
2022-05-11;LUNA;лонг;1,5;1;0,01;hands;1;10;-15;2274,5118
2022-05-11;DOT;лонг;9,5;1;10,65;hands;1;2;2,3;2276,8118
2022-05-11;DOT;лонг;10;1;10,65;hands;1;2;1,3;2278,1118
2022-05-11;BTC;лонг;29914,9;1;30520;hands;1;0,001;0,6051;2278,7169
2022-05-11;BTC;лонг;29000;1;30520;hands;1;0,001;1,52;2280,2369
2022-05-11;BTC;лонг;30030;1;30520;hands;1;0,001;0,49;2280,7269
2022-05-11;DOT;лонг;8,3;1;10,65;hands;1;6;14,1;2294,8269
2022-05-11;DOT;лонг;8,15;1;10,65;hands;1;6;15;2309,8269
2022-05-11;DOT;лонг;8,5;1;10,65;hands;1;2;4,3;2314,1269
2022-05-11;LUNA;лонг;0,2;1;0,01;hands;1;100;-19;2295,1269
2022-05-11;LUNA;лонг;0,03;1;0,01;hands;1;305,81;-6,941887;2288,185013
2022-05-11;LUNA;лонг;1;1;0,01;hands;1;10;-9,9;2278,285013
2022-05-11;LUNA;лонг;0,8;1;0,01;hands;1;20;-15,8;2262,485013
2022-05-11;LUNA;лонг;0,75;1;0,01;hands;1;50;-37;2225,485013
2022-05-12;LUNA;лонг;0,65;1;0,01;hands;1;50;-32;2193,485013
2022-05-14;LUNA;лонг;0;1;0,00007955;hands;1;30524;-15,262;2178,223013
2022-05-14;LUNA;лонг;0;1;0,00007955;hands;1;60955;-16,43163935;2161,791374
2022-06-08;BTC;лонг;29500;1;28000;stop;1;0,005;-7,5;2154,291374
2022-06-09;BTC;лонг;30000;1;28000;stop;1;0,005;-10;2144,291374
2022-06-09;BTC;лонг;30600;1;28000;stop;1;0,005;-13;2131,291374
2022-06-09;BTC;лонг;31458;1;28000;stop;1;0,005;-17,29;2114,001374
2022-06-12;BTC;лонг;27645,83;1;25677;stop;1;0,015;-29,53245;2084,468924
2022-06-13;BTC;шорт;24250;1;20472;hands;1;0,02;75,56;2160,028924
2022-06-15;BTC;шорт;20900;1;20472;hands;1;0,01;4,28;2164,308924
2022-06-15;BTC;шорт;20750;1;20472;hands;1;0,01;2,78;2167,088924
2022-06-15;BTC;шорт;21500;1;20472;hands;1;0,01;10,28;2177,368924
2022-06-17;BTC;шорт;21250;1;20472;hands;1;0,014;10,892;2188,260924
2022-06-20;BTC;шорт;19282,15;1;20986,5;hands;1;0,092;-156,8002;2031,460724
2022-06-21;BTC;шорт;20950;1;20986,5;hands;1;0,005;-0,1825;2031,278224
2022-06-22;BTC;шорт;20200;1;20986,5;hands;1;0,005;-3,9325;2027,345724
2022-06-22;BTC;шорт;20490;1;20986,5;hands;1;0,005;-2,4825;2024,863224
2022-06-22;BTC;шорт;20641;1;20986,5;hands;1;0,005;-1,7275;2023,135724
2022-07-11;BTC;шорт;20430;1;24680;hands;1;0,01;-42,5;1980,635724
2022-07-11;BTC;шорт;19900;1;24680;hands;1;0,01;-47,8;1932,835724
2022-07-13;BTC;шорт;19070;1;24680;hands;1;0,01;-56,1;1876,735724
2022-07-13;BTC;шорт;19400;1;24680;hands;1;0,005;-26,4;1850,335724
2022-07-13;BTC;шорт;20800;1;24680;hands;1;0,005;-19,4;1830,935724
2022-07-16;BTC;шорт;21195,5;1;24680;hands;1;0,035;-121,9575;1708,978224
2022-07-16;BTC;шорт;21190;1;24680;hands;1;0,02;-69,8;1639,178224
2022-07-16;BTC;шорт;23000;1;21309;hands;1;0,05;84,55;1723,728224
2022-07-28;BTC;шорт;22436,25;1;24781;hands;1;0,039;-91,44525;1632,282974
2022-07-28;BTC;шорт;22687;1;24233,5;hands;1;0,02;-30,93;1601,352974
2022-07-28;ETH;шорт;1606;1;1794,85;hands;1;0,57;-107,6445;1493,708474
2022-07-28;ETH;шорт;1606;1;1926,85;hands;1;0,1;-32,085;1461,623474
2022-08-13;BTC;шорт;24620;1;25050;hands;1;0,02;-8,6;1453,023474
2022-08-13;BTC;шорт;24682;1;25050;hands;1;0,02;-7,36;1445,663474
2022-08-13;BTC;шорт;24759;1;25050;hands;1;0,02;-5,82;1439,843474
2022-08-17;BTC;шорт;23417,5;1;21911,5;hands;1;0,01;15,06;1454,903474
2022-08-17;BTC;шорт;23605,5;1;21150;hands;1;0,02;49,11;1504,013474
2022-08-17;BTC;шорт;23605,5;1;21911,5;hands;1;0,01;16,94;1520,953474
2022-08-17;ETH;шорт;1865;1;1749;hands;1;0,25;29;1549,953474
2022-08-17;ETH;шорт;1833,2;1;1639,25;hands;1;0,1;19,395;1569,348474
2022-08-17;ETH;шорт;1865;1;1639,25;hands;1;0,15;33,8625;1603,210974
2022-08-21;ETH;шорт;1625;1;1575,65;hands;1;0,3;14,805;1618,015974
2022-08-25;BTC;шорт;21700;1;20247;hands;1;0,02;29,06;1647,075974
2022-08-25;BTC;шорт;21700;1;20293;hands;1;0,02;28,14;1675,215974
2022-08-29;ETH;шорт;1550;1;1623;stopp;1;0,5;-36,5;1638,715974
2022-09-02;BTC;шорт;19822;1;20100;stop;1;0,04;-11,12;1627,595974
2022-09-03;ETH;шорт;1553,1;1;1577;stop;1;0,5;-11,95;1615,645974
2022-09-04;ETH;шорт;1563;1;1589;stop;1;0,5;-13;1602,645974
2022-09-09;BTC;шорт;19800;1;20569,5;stop;1;0,01;-7,695;1594,950974
2022-09-09;BTC;шорт;20170;1;20569,5;stop;1;0,01;-3,995;1590,955974
2022-09-09;BTC;шорт;20120;1;20569,5;stop;1;0,01;-4,495;1586,460974
2022-09-09;ETH;шорт;1670;1;1740;stop;1;0,2;-14;1572,460974
2022-09-10;BTC;шорт;21180;1;21683,5;stop;1;0,03;-15,105;1557,355974
2022-09-10;ETH;шорт;1717;1;1748,35;stop;1;0,3;-9,405;1547,950974
2022-09-12;ETH;шорт;1726;1;1594,35;stop;1;0,3;39,495;1587,445974
2022-09-12;BTC;шорт;21650;1;22500;stop;1;0,03;-25,5;1561,945974
2022-09-14;BTC;лонг;20150;1;19759,5;stop;1;0,03;-11,715;1550,230974
2022-09-14;ETH;лонг;1576;1;1573,5;stop;1;0,3;-0,75;1549,480974
2022-09-15;ETH;лонг;1575;1;1585;hands;1;0,3;3;1552,480974
2022-09-15;ETH;лонг;1571;1;1535;stop;1;0,3;-10,8;1541,680974
2022-09-16;BTC;лонг;19600;1;19587,5;stop;1;0,03;-0,375;1541,305974
2022-09-19;BTC;лонг;19509,5;1;19330;stop;1;0,03;-5,385;1535,920974
2022-09-19;BTC;шорт;19296,5;1;19441;stop;1;0,03;-4,335;1531,585974
2022-09-19;ETH;шорт;1356,9;1;1361;stop;1;0,3;-1,23;1530,355974
2022-09-19;ETH;лонг;1349,1;1;1325;stop;1;0,3;-7,23;1523,125974
2022-09-28;BTC;лонг;18974;1;19260,5;hands;1;0,03;8,595;1531,720974
2022-09-28;BTC;шорт;19890;1;20125;stop;1;0,03;-7,05;1524,670974
2022-10-04;BTC;шорт;20070;1;20350;stop;1;0,03;-8,4;1516,270974
2022-10-04;BTC;шорт;20000;1;20350;stop;1;0,03;-10,5;1505,770974
2022-10-08;BTC;лонг;19440;1;19262,5;stop;1;0,03;-5,325;1500,445974
2022-10-10;BTC;лонг;19254,5;1;19096,5;stop;1;0,03;-4,74;1495,705974
2022-10-13;BTC;лонг;18667,5;1;18530;stop;1;0,03;-4,125;1491,580974
2022-10-13;BTC;шорт;19425,5;1;19670;stop;1;0,03;-7,335;1484,245974
2022-10-17;BTC;шорт;19474,5;1;19276,5;take;1;0,03;5,94;1490,185974
2022-10-19;BTC;лонг;19350;1;19210;stop;1;0,03;-4,2;1485,985974
2022-10-19;BTC;лонг;19420;1;19210;stop;1;0,03;-6,3;1479,685974
2022-10-26;BTC;лонг;20639;1;20708;stop;1;0,03;2,07;1481,755974
2022-11-02;BTC;шорт;20130;1;20905;stop;1;0,02;-15,5;1466,255974
2022-11-02;BTC;шорт;20330;1;20905;stop;1;0,02;-11,5;1454,755974
2022-11-04;BTC;шорт;21021;1;21400;stop;1;0,033;-12,507;1442,248974
2022-11-05;BTC;шорт;21394,5;1;20880;take;1;0,02;10,29;1452,538974
2022-11-07;BTC;лонг;20630;1;20475,5;stop;1;0,02;-3,09;1449,448974
2022-11-07;BTC;лонг;20660;1;20475,5;stop;1;0,02;-3,69;1445,758974
2022-11-08;BTC;лонг;19600;1;16955;take;1;0,02;-52,9;1392,858974
2022-11-08;BTC;лонг;19550;1;16955;take;1;0,02;-51,9;1340,958974
2022-11-11;BTC;лонг;17000;1;15803;stop;1;0,01;-11,97;1328,988974
2022-11-11;BTC;лонг;16700;1;15803;stop;1;0,01;-8,97;1320,018974
2022-11-11;BTC;лонг;16950;1;15803;stop;1;0,02;-22,94;1297,078974