Date;Name;Type;Open_price;Value;Close price;Reasons;Step;Step price;Delta;Total
15.01.2022;BRH2022;лонг;85,65;1;88,00;переложил позицию;0,01;7,61;1788,24;101788,24
15.01.2022;LKH2022;лонг;67491,00;1;65740,00;собственное решение;1;1;-1751;100037,24
15.01.2022;MXH2022;лонг;368075,00;1;351600,00; Не опытность;1;1;-16475;83562,24
19.01.2022;RIH2022;лонг;141730,00;1;141400,00;выбило по стопу;10;15,3;-504,9;83057,34
19.01.2022;GDH2022;лонг;1843,00;1;1838,00;выбило по стопу;1;76,21;-381,05;82676,29
20.01.2022;BRH2022;шорт;88,00;1;87,00; Тейк;0,01;7,61;760,95;83437,24
20.01.2022;BRH2022;шорт;88,00;1;86,10; Тейк;0,01;7,61;1445,81;84883,05
20.01.2022;BRH2022;шорт;88,00;1;85,70; Тейк;0,01;7,61;1750,19;86633,24
20.01.2022;RIH2022;лонг;143670,00;1;145500,00;Тейк;10;15,3;2799,9;89433,14
20.01.2022;RIH2022;шорт;143650,00;1;142700,00;Дивергенция,ставка на повышение;10;15,3;1453,5;90886,64
21.01.2022;RIH2022;лонг;142700,00;1;140340,00;Выбило по стопу;10;15,3;-3610,8;87275,84
21.01.2022;RIH2022;шорт;139370,00;1;132900,00;Выбило по стопу;10;15,3;9899,1;97174,94
21.01.2022; SIH2022;шорт;78439,00;1;78177,00;переложил на лонг;1;1;262;97436,94
24.01.2022; SIH2022;лонг;78177,00;1;78550,00; Тейк;1;1;373;97809,94
24.01.2022; SIH2022;лонг;78177,00;1;78850,00; Тейк;1;1;673;98482,94
24.01.2022; SIH2022;лонг;78177,00;1;79300,00; Тейк;1;1;1123;99605,94
24.01.2022;RIH2022;шорт;131500,00;1;132200,00;Выбило по стопу;10;15,3;-1071;98534,94
24.01.2022;RIH2022;шорт;131500,00;1;132200,00;Выбило по стопу;10;15,3;-1071;97463,94
24.01.2022;RIH2022;шорт;131500,00;1;126600,00; Тейк;10;15,3;7497;104960,94
24.01.2022;RIH2022;шорт;131500,00;1;132200,00;Выбило по стопу;10;15,3;-1071;103889,94
25.01.2022;RIH2022;шорт;129510,00;1;134700,00;Выбило по стопу;10;15,3;-7940,7;95949,24
25.01.2022;RIH2022;шорт;129510,00;1;134700,00;Выбило по стопу;10;15,3;-7940,7;88008,54
25.01.2022;RIH2022;шорт;129510,00;1;134700,00;Выбило по стопу;10;15,3;-7940,7;80067,84
25.01.2022;RIH2022;шорт;129510,00;1;134700,00;Выбило по стопу;10;15,3;-7940,7;72127,14
25.01.2022;BRG2022;шорт;88,50;1;89,50;Выбило по стопу;0,01;7,61;-760,95;71366,19
25.01.2022;BRG2022;шорт;88,50;1;89,50;Выбило по стопу;0,01;7,61;-760,95;70605,24
25.01.2022;BRG2022;шорт;88,50;1;89,50;Выбило по стопу;0,01;7,61;-760,95;69844,29
26.01.2022;RIH2022;шорт;133800,00;1;131220,00; Закрыл вручную;10;15,3;3947,4;73791,69
26.01.2022;RIH2022;шорт;133800,00;1;132100,00;Выбило по стопу;10;15,3;2601;76392,69
26.01.2022;RIH2022;шорт;133800,00;1;132100,00;Выбило по стопу;10;15,3;2601;78993,69
26.01.2022;BRG2022;шорт;90,30;1;89,30; Закрыл вручную;0,01;7,61;760,95;79754,64
26.01.2022;BRG2022;шорт;90,30;1;90,60;Выбило по стопу;0,01;7,61;-228,29;79526,35
26.01.2022;BRG2022;шорт;90,30;1;90,00;Выбило по стопу;0,01;7,61;228,29;79754,64
26.01.2022;RIH2022;шорт;133960,00;1;133700,00;Выбило по стопу;10;15,3;397,8;80152,44
26.01.2022;RIH2022;шорт;133960,00;1;133700,00;Выбило по стопу;10;15,3;397,8;80550,24
26.01.2022;RIH2022;шорт;133960,00;1;133700,00;Выбило по стопу;10;15,3;397,8;80948,04
26.01.2022;BRG2022;шорт;90,30;1;89,50;Выбило по стопу;0,01;7,61;608,76;81556,8
26.01.2022;BRG2022;шорт;90,30;1;89,50;Выбило по стопу;0,01;7,61;608,76;82165,56
26.01.2022;BRG2022;шорт;90,30;1;89,50;Выбило по стопу;0,01;7,61;608,76;82774,32
26.01.2022;RIH2022;шорт;133410,00;1;131640,00; Закрыл вручную;10;15,3;2708,1;85482,42
26.01.2022;RIH2022;шорт;133410,00;1;131200,00;Выбило по стопу;10;15,3;3381,3;88863,72
26.01.2022;RIH2022;шорт;133410,00;1;131860,00; Закрыл вручную;10;15,3;2371,5;91235,22
26.01.2022;SFH2022;шорт;432,18;5;430,15; Закрыл вручную;0,01;0,8;809,92;92045,14
26.01.2022;SFH2022;шорт;432,18;5;430,15; Закрыл вручную;0,01;0,8;809,92;92855,06
26.01.2022;RIH2022;шорт;131490,00;1;131450,00; Закрыл вручную;10;15,3;61,2;92916,26
26.01.2022;RIH2022;шорт;131490,00;1;131450,00; Закрыл вручную;10;15,3;61,2;92977,46
26.01.2022;RIH2022;шорт;131490,00;1;131800,00; Закрыл вручную;10;15,3;-474,3;92503,16
27.01.2022;RIH2022;шорт;141700,00;1;140670,00; Закрыл вручную;10;15,3;1575,9;94079,06
27.01.2022;RIH2022;шорт;141700,00;1;140670,00; Закрыл вручную;10;15,3;1575,9;95654,96
27.01.2022;RIH2022;шорт;141700,00;1;140670,00; Закрыл вручную;10;15,3;1575,9;97230,86
27.01.2022;RIH2022;шорт;141700,00;1;140670,00; Закрыл вручную;10;15,3;1575,9;98806,76
27.01.2022;SFH2022;шорт;438,15;5;429,86; Закрыл вручную;0,01;0,8;3307,5;102114,26
27.01.2022;SFH2022;шорт;438,15;5;430,51; Закрыл вручную;0,01;0,8;3048,17;105162,43
27.01.2022;BRH2022;лонг;88,42;2;88,30; Закрыл вручную;0,01;7,61;-182,63;104979,8
27.01.2022;BRH2022;лонг;88,42;2;88,30; Закрыл вручную;0,01;7,61;-182,63;104797,17
27.01.2022;BRH2022;лонг;88,42;2;88,30; Закрыл вручную;0,01;7,61;-182,63;104614,54
27.01.2022;BRG2022;шорт;90,47;1;90,60;Выбило по стопу;0,01;7,61;-98,92;104515,62
27.01.2022;BRG2022;шорт;90,47;1;90,60;Выбило по стопу;0,01;7,61;-98,92;104416,7
27.01.2022;BRG2022;шорт;90,47;1;90,60;Выбило по стопу;0,01;7,61;-98,92;104317,78
27.01.2022;RIH2022;шорт;140260,00;1;139650,00;Выбило по стопу;10;15,3;933,3;105251,08
27.01.2022;RIH2022;шорт;140260,00;1;140420,00;Выбило по стопу;10;15,3;-244,8;105006,28
27.01.2022;RIH2022;шорт;140260,00;1;140420,00;Выбило по стопу;10;15,3;-244,8;104761,48
27.01.2022;BRH2022;лонг;88,42;2;88,15; Закрыл вручную;0,01;7,61;-410,91;104350,57
27.01.2022;BRH2022;лонг;88,42;2;88,15; Закрыл вручную;0,01;7,61;-410,91;103939,66
27.01.2022;BRH2022;лонг;88,42;2;88,15; Закрыл вручную;0,01;7,61;-410,91;103528,75
27.01.2022;RIH2022;шорт;140000,00;1;140420,00;Выбило по стопу;10;15,3;-642,6;102886,15
27.01.2022;RIH2022;шорт;140000,00;1;140420,00;Выбило по стопу;10;15,3;-642,6;102243,55
27.01.2022;RIH2022;шорт;140000,00;1;140420,00;Выбило по стопу;10;15,3;-642,6;101600,95
28.01.2022;RIH2022;лонг;142500,00;1;142210,00;Выбило по стопу;10;15,3;-443,7;101157,25
28.01.2022;RIH2022;лонг;142500,00;1;142210,00;Выбило по стопу;10;15,3;-443,7;100713,55
28.01.2022;RIH2022;лонг;142500,00;1;142210,00;Выбило по стопу;10;15,3;-443,7;100269,85
28.01.2022;BRH2022;лонг;88,90;2;88,70;Выбило по стопу;0,01;7,61;-304,38;99965,47
28.01.2022;BRH2022;лонг;88,90;2;88,70;Выбило по стопу;0,01;7,61;-304,38;99661,09
28.01.2022;BRH2022;лонг;88,90;2;88,70;Выбило по стопу;0,01;7,61;-304,38;99356,71
28.01.2022;SFH2022;шорт;432,28;5;434,00;Выбило по стопу;0,01;0,8;-686,24;98670,47
28.01.2022;SFH2022;шорт;432,28;5;434,00;Выбило по стопу;0,01;0,8;-686,24;97984,23
28.01.2022;BRH2022;лонг;89,04;2;89,44;take;0,01;7,61;608,76;98592,99
28.01.2022;BRH2022;лонг;89,04;2;89,51; Закрыл вручную;0,01;7,61;715,29;99308,28
28.01.2022;BRH2022;лонг;89,04;2;89,90;take;0,01;7,61;1308,84;100617,12
28.01.2022;RIH2022;шорт;141840,00;1;140840,00; Закрыл вручную;10;15,3;1530;102147,12
28.01.2022;RIH2022;шорт;141840,00;1;140390,00; Закрыл вручную;10;15,3;2218,5;104365,62
28.01.2022;RIH2022;шорт;141840,00;1;140390,00; Закрыл вручную;10;15,3;2218,5;106584,12
28.01.2022;RIH2022;шорт;140770,00;1;139500,00;take;10;15,3;1943,1;108527,22
28.01.2022;RIH2022;шорт;140770,00;1;139500,00;take;10;15,3;1943,1;110470,32
28.01.2022;RIH2022;шорт;140770,00;1;139500,00;take;10;15,3;1943,1;112413,42
28.01.2022;RIH2022;шорт;140000,00;1;146800,00;Выбило по стопу;10;15,3;-10404;102009,42
28.01.2022;RIH2022;шорт;140000,00;1;146800,00;Выбило по стопу;10;15,3;-10404;91605,42
28.01.2022;RIH2022;шорт;140000,00;1;146800,00;Выбило по стопу;10;15,3;-10404;81201,42
28.01.2022;RIH2022;шорт;141100,00;1;140390,00; Закрыл вручную;10;15,3;1086,3;82287,72
28.01.2022;RIH2022;шорт;141600,00;1;146800,00;Выбило по стопу;10;15,3;-7956;74331,72
28.01.2022;RIH2022;шорт;142120,00;1;141060,00;Выбило по стопу;10;15,3;1621,8;75953,52
28.01.2022;BRH2022;лонг;89,47;2;89,32; Закрыл вручную;0,01;7,61;-228,29;75725,23
28.01.2022;BRH2022;лонг;89,60;2;89,32; Закрыл вручную;0,01;7,61;-426,13;75299,1
28.01.2022;BRH2022;лонг;89,77;2;89,32; Закрыл вручную;0,01;7,61;-684,86;74614,24
28.01.2022;SFH2022;шорт;427,42;5;428,01; Закрыл вручную;0,01;0,8;-235,4;74378,84
28.01.2022;SFH2022;шорт;430,26;5;428,01; Закрыл вручную;0,01;0,8;897,69;75276,53
31.01.2022;BRH2022;шорт;89,40;2;89,30; Закрыл вручную;0,01;7,61;152,19;75428,72
31.01.2022;BRH2022;шорт;88,79;2;89,30; Закрыл вручную;0,01;7,61;-776,17;74652,55
31.01.2022;BRH2022;шорт;89,02;2;88,52; Закрыл вручную;0,01;7,61;760,95;75413,5
31.01.2022;RIH2022;шорт;143750,00;1;146800,00;Выбило по стопу;10;15,3;-4666,5;70747
31.01.2022;LKH2022;шорт;69080,00;2;69950,00;Выбило по стопу;1;1;-1740;69007
31.01.2022;LKH2022;шорт;69400,00;2;69950,00;Выбило по стопу;1;1;-1100;67907
31.01.2022;SFH2022;шорт;439,44;5;444,59; Закрыл вручную;0,01;0,8;-2054,72;65852,28
31.01.2022;GDH2022;лонг;1790,00;1;1794,50;закрыл вруную;1;76,21;342,95;66195,23
31.01.2022;GDH2022;лонг;1797,30;1;1795,70;stop;1;76,21;-121,94;66073,29
31.01.2022;GDH2022;лонг;1797,30;2;1805,00;take;1;76,21;1173,63;67246,92
01.02.2022;BRH2022;лонг;88,29;10;89,64;закрыл вруную;0,01;7,61;10272,85;77519,77
01.02.2022;BRH2022;лонг;88,29;10;89,30;закрыл вруную;0,01;7,61;7685,62;85205,39
01.02.2022;BRH2022;лонг;88,29;10;89,80;take;0,01;7,61;11490,38;96695,77
01.02.2022;BRH2022;лонг;88,29;10;89,80;take;0,01;7,61;11490,38;108186,15
01.02.2022;BRH2022;лонг;88,29;10;89,80;take;0,01;7,61;11490,38;119676,53
01.02.2022;BRH2022;лонг;88,29;10;89,51;stop;0,01;7,61;9283,61;128960,14
01.02.2022;BRH2022;лонг;88,90;10;89,21;закрыл вруную;0,01;7,61;2358,95;131319,09
02.02.2022;BRH2022;лонг;89,30;10;89,80;take;0,01;7,61;3804,76;135123,85
02.02.2022;BRH2022;лонг;89,30;10;90,25;take;0,01;7,61;7229,04;142352,89
02.02.2022;BRH2022;лонг;88,80;10;89,00;закрыл вруную;0,01;7,61;1521,9;143874,79
02.02.2022;BRH2022;лонг;88,80;10;89,00;закрыл вруную;0,01;7,61;1521,9;145396,69
02.02.2022;BRH2022;лонг;88,80;10;89,06;закрыл вруную;0,01;7,61;1978,48;147375,17
02.02.2022;LKH2022;лонг;70860,00;3;69900,00;stop;1;1;-2880;144495,17
02.02.2022;BRH2022;лонг;88,30;10;89,30;закрыл вруную;0,01;7,61;7609,52;152104,69
03.02.2022;RIH2022;шорт;146780,00;1;145780,00;Просто повезло;10;15,3;1530;153634,69
03.02.2022;RIH2022;шорт;143220,00;1;142900,00;закрыл вруную;10;15,3;489,6;154124,29
03.02.2022;RIH2022;шорт;143770,00;1;143220,00;тейк;10;15,3;841,5;154965,79
03.02.2022;RIH2022;шорт;142900,00;1;143220,00;стоп;10;15,3;-489,6;154476,19
03.02.2022;RIH2022;шорт;143000,00;1;143220,00;стоп;10;15,3;-336,6;154139,59
03.02.2022;RIH2022;шорт;142900,00;1;143100,00;стоп;10;15,3;-306;153833,59
03.02.2022;LKH2022;лонг;69289,00;1;71150,00;закрыл вруную;1;1;1861;155694,59
04.02.2022;LKH2022;шорт;70326,00;1;69642,00;закрыл вруную;1;1;684;156378,59
04.02.2022;RIH2022;лонг;143690,00;1;144310,00;закрыл вруную;10;15,3;948,6;157327,19
04.02.2022;RIH2022;лонг;144590,00;1;145300,00;тейк;10;15,3;1086,3;158413,49
04.02.2022;RIH2022;лонг;144590,00;1;145950,00;тейк;10;15,3;2080,8;160494,29
04.02.2022;RIH2022;лонг;144590,00;1;143800,00;закрыл вруную;10;15,3;-1208,7;159285,59
04.02.2022;SIH2022;шорт;77076,00;5;76550,00;закрыл вруную;1;1;2630;161915,59
04.02.2022;SIH2022;шорт;77076,00;5;76550,00;закрыл вруную;1;1;2630;164545,59
04.02.2022;SIH2022;шорт;77076,00;5;76725,00;закрыл вруную;1;1;1755;166300,59
04.02.2022;SIH2022;шорт;77076,00;5;76725,00;закрыл вруную;1;1;1755;168055,59
04.02.2022;SIH2022;шорт;76926,00;5;76400,00;закрыл вруную;1;1;2630;170685,59
04.02.2022;SIH2022;шорт;76926,00;5;76150,00;тейк;1;1;3880;174565,59
04.02.2022;SIH2022;шорт;76926,00;5;76150,00;тейк;1;1;3880;178445,59
04.02.2022;SIH2022;шорт;76926,00;5;76150,00;тейк;1;1;3880;182325,59
04.02.2022;GDH2022;лонг;1811,00;1;1817,00;тейк;1;76,21;457,26;182782,85
04.02.2022;GDH2022;лонг;1811,00;1;1817,00;тейк;1;76,21;457,26;183240,11
04.02.2022;GDH2022;лонг;1811,00;1;1817,00;тейк;1;76,21;457,26;183697,37
04.02.2022;GDH2022;лонг;1807,00;1;1817,00;тейк;1;76,21;762,1;184459,47
07.02.2022;RIH2022;шорт;144470,00;1;144600,00;стоп;10;15,3;-198,9;184260,57
07.02.2022;RIH2022;шорт;144250,00;1;144800,00;закрыл вруную;10;15,3;-841,5;183419,07
07.02.2022;RIH2022;шорт;146300,00;1;146350,00;закрыл вруную;10;15,3;-76,5;183342,57
07.02.2022;BRH2022;лонг;93,26;10;92,00;стоп;0,01;7,55;-9508,8;173833,77
07.02.2022;BRH2022;лонг;93,26;10;92,00;стоп;0,01;7,55;-9508,8;164324,97
07.02.2022;BRH2022;лонг;93,47;10;92,00;стоп;0,01;7,55;-11093,6;153231,37
07.02.2022;BRH2022;лонг;93,47;10;92,00;стоп;0,01;7,55;-11093,6;142137,77
07.02.2022;BRH2022;лонг;92,80;10;92,00;стоп;0,01;7,55;-6037,34;136100,43
07.02.2022;RIH2022;лонг;144590,00;1;145040,00;закрыл вруную;10;15,3;688,5;136788,93
07.02.2022;SIH2022;шорт;76291,00;5;76212,00;закрыл вруную;1;1;395;137183,93
07.02.2022;SIH2022;шорт;76374,00;5;76212,00;закрыл вруную;1;1;810;137993,93
08.02.2022;SIH2022;шорт;76050,00;5;75893,00;закрыл вруную;1;1;785;138778,93
08.02.2022;SIH2022;шорт;76014,00;5;75893,00;закрыл вруную;1;1;605;139383,93
08.02.2022;SIH2022;шорт;75720,00;5;75676,00;закрыл вруную;1;1;220;139603,93
08.02.2022;RIH2022;лонг;147400,00;1;148250,00;закрыл вруную;10;15,3;1300,5;140904,43
08.02.2022;RIH2022;лонг;147400,00;1;148600,00;take;10;15,3;1836;142740,43
08.02.2022;RIH2022;лонг;147400,00;1;149600,00;закрыл вруную;10;15,3;3366;146106,43
08.02.2022;BRH2022;лонг;90,70;1;91,20;take;0,01;7,55;377,33;146483,76
08.02.2022;BRH2022;лонг;90,80;1;91,45;take;0,01;7,55;490,53;146974,29
08.02.2022;BRH2022;лонг;90,90;3;91,45;take;0,01;7,55;1245,2;148219,49
08.02.2022;BRH2022;лонг;90,65;1;91,20;take;0,01;7,55;415,07;148634,56
08.02.2022;BRH2022;лонг;90,69;3;91,20;take;0,01;7,55;1154,64;149789,2
08.02.2022;GDH2022;лонг;1824,50;1;1827,00;закрыл вруную;1;76,21;190,53;149979,73
09.02.2022;RIH2022;шорт;152380,00;1;153200,00;закрыл вруную;10;15,3;-1254,6;148725,13
09.02.2022;RIH2022;лонг;153400,00;1;152460,00;закрыл вруную;10;15,3;-1438,2;147286,93
09.02.2022;RIH2022;лонг;153680,00;1;152460,00;закрыл вруную;10;15,3;-1866,6;145420,33
09.02.2022;RIH2022;лонг;153300,00;1;153550,00;закрыл вруную;10;15,3;382,5;145802,83
11.02.2022;SFH2022;лонг;446,11;10;448,55;закрыл вруную;0,01;0,74;1816,9;147619,73
11.02.2022;SFH2022;лонг;446,11;10;450,00;take;0,01;0,74;2896,61;150516,34
11.02.2022;BRH2022;лонг;91,17;3;92,50;take;0,01;7,55;3011,12;153527,46
11.02.2022;BRH2022;лонг;91,37;3;92,50;take;0,01;7,55;2558,32;156085,78
11.02.2022;BRH2022;лонг;91,50;3;92,50;take;0,01;7,55;2264;158349,78
11.02.2022;GDH2022;лонг;1826,30;1;1840,00;take;1;76,21;1044,08;159393,86
11.02.2022;GDH2022;лонг;1826,30;1;1840,00;take;1;76,21;1044,08;160437,94
11.02.2022;GDH2022;лонг;1826,30;1;1847,00;take;1;76,21;1577,55;162015,49
11.02.2022;BRH2022;шорт;92,45;3;92,73;stop;0,01;7,55;-633,92;161381,57
11.02.2022;SIH2022;шорт;77567,00;1;75900,00;take;1;1;1667;163048,57
11.02.2022;SIH2022;шорт;76850,00;1;75900,00;take;1;1;950;163998,57
11.02.2022;GZH2022;лонг;31870,00;1;32650,00;закрыл вруную;1;1;780;164778,57
11.02.2022;RIH2022;лонг;140480,00;1;145300,00;take;10;15,3;7374,6;172153,17
11.02.2022;RIH2022;лонг;139700,00;1;144350,00;закрыл вруную;10;15,3;7114,5;179267,67
11.02.2022;RIH2022;лонг;140200,00;1;144350,00;закрыл вруную;10;15,3;6349,5;185617,17
11.02.2022;BRH2022;лонг;94,53;3;93,70;stop;0,01;7,55;-1879,12;183738,05
11.02.2022;BRH2022;лонг;94,60;3;93,70;stop;0,01;7,55;-2037,6;181700,45
15.02.2022;SIH2022;шорт;76982,00;3;76004,00;закрыл вруную;1;1;2934;184634,45
15.02.2022;SIH2022;шорт;77083,00;3;75800,00;take;1;1;3849;188483,45
15.02.2022;SIH2022;шорт;77348,00;3;75800,00;take;1;1;4644;193127,45
16.02.2022;BRH2022;шорт;95,40;1;92,77;stop;0,01;7,61;2001,3;195128,75
16.02.2022;BRH2022;шорт;94,77;1;92,09;закрыл в руччную;0,01;7,61;2039,35;197168,1
17.02.2022;BRH2022;шорт;93,61;1;93,01;закрыл в руччную;0,01;7,61;456,57;197624,67
17.02.2022;BRH2022;шорт;94,04;1;93,01;закрыл в руччную;0,01;7,61;783,78;198408,45
17.02.2022;RIH2022;шорт;146650,00;1;147000,00;закрыл в руччную;10;15,06;-527,08;197881,37
17.02.2022;RIH2022;лонг;146300,00;1;146160,00;закрыл в руччную;10;15,06;-210,83;197670,54
17.02.2022;RIH2022;лонг;146060,00;1;146160,00;закрыл в руччную;10;15,06;150,6;197821,14
17.02.2022;RIH2022;лонг;145340,00;1;146250,00;закрыл в руччную;10;15,06;1370,42;199191,56
17.02.2022;BRH2022;лонг;92,62;1;93,18;закрыл в руччную;0,01;7,61;426,13;199617,69
17.02.2022;BRH2022;шорт;93,18;1;92,35;закрыл в руччную;0,01;7,61;631,59;200249,28
